item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q4737493,Alun Davies,Q44911832,Cabinet Secretary for Local Government and Public Services,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q4737493-fcc5127f-46bb-e192-1145-03c29d7e381a
Q4737493,Alun Davies,Q45347919,Minister for Welsh Language and Lifelong Learning,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,Q336521,"Eluned Morgan, Baroness Morgan of Ely",,,,,,Q4737493-7469cd99-446f-8081-5d6f-97c68ecf2858
Q3405595,Alun Ffred Jones,Q25713775,Minister for Heritage,2008-07-22T00:00:00Z,2011-01-01T00:00:00Z,,,,Q7321239,Rhodri Glyn Thomas,,,,,,,,Q3405595-d70338c2-476e-353c-dec3-6ee6474b5bbd
Q19397,Alun Michael,Q18996,First Minister of Wales,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,1,,,Q333141,Rhodri Morgan,,,,,,Q19397-70E355EE-D6E7-4AA3-826A-8578185F0934
Q4737506,Alun Pugh,Q32947313,"Minister for Culture, Welsh Language and Sport",2003-01-01T00:00:00Z,2007-01-01T00:00:00Z,,,,,,,,,,,,,Q4737506-65af592b-4b51-9c8d-b7d0-9e02b74e75b8
Q4756771,Andrew Davies,Q32947134,Chief Whip,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q4756771-eb01f3f1-4d62-f5b4-3d89-3d8bb357f191
Q4756771,Andrew Davies,Q32947092,Minister for Assembly Business,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q4756771-cd47390b-445b-bfa4-35b7-30991cf135c9
Q4756771,Andrew Davies,Q33108626,Minister for Economic Development and Transport,2003-05-01T00:00:00Z,2007-05-25T00:00:00Z,,,,,,,,,,,,,Q4756771-813f1b62-4092-5583-d383-0c5c5ac3bf70
Q4756771,Andrew Davies,Q33108890,Minister for Finance and Public Service Delivery,2007-07-19T00:00:00Z,2009-12-09T00:00:00Z,,,,,,,,,,,,,Q4756771-5165ec57-426a-f9ce-df6c-c353dacf338b
Q4756771,Andrew Davies,Q32947397,Minister for Social Justice and Public Service Delivery,2007-05-31T00:00:00Z,2007-07-19T00:00:00Z,,,,,,,,,,,,,Q4756771-9c777e49-4f27-0521-1ed1-dc77b918f8fd
Q4963833,Brian Gibbons,Q6865862,Minister for Health and Social Services,2005-01-10T00:00:00Z,2007-05-25T00:00:00Z,Q5589375,Second Morgan ministry,,,,,,,,http://www.ashleighsurgery.wales.nhs.uk/news/2927,,,Q4963833-a0a718d0-4889-d8ae-5730-0acebcc39571
Q4963833,Brian Gibbons,Q32947310,Minister for Social Justice and Local Government,2007-07-19T00:00:00Z,2009-12-09T00:00:00Z,,,,,,,,,,,,,Q4963833-d0710dce-4096-a373-3f56-035ca6b67ea9
Q4963833,Brian Gibbons,Q6865999,Minister for the Economy and Transport,2007-05-25T00:00:00Z,2007-07-19T00:00:00Z,Q5589377,Third Morgan ministry,,,,,,,,,,,Q4963833-52AF6998-617D-455C-8540-AE2D21D948AD
Q5040766,Carl Sargeant,Q33109040,Cabinet Secretary for Communities and Children,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,,,,Q5040766-bd42d940-45cb-eaa4-e977-fe86c285f100
Q5040766,Carl Sargeant,Q32947134,Chief Whip,2007-05-31T00:00:00Z,2009-12-09T00:00:00Z,,,,Q6152404,Jane Hutt,,,,,http://www.assembly.wales/en/bus-home/research/bus-assembly-publications-monitoring-services/Pages/key-events-third-assembly.aspx#January2011,,,Q5040766-e993dcb1-44fa-0c79-233b-d6e438c64f61
Q5040766,Carl Sargeant,Q32947396,Minister for Local Government and Communities,2011-05-13T00:00:00Z,2013-01-01T00:00:00Z,,,,,,,,,,,,,Q5040766-d1415296-4a53-23c0-6568-d626e9b4e8ea
Q5040766,Carl Sargeant,Q32947310,Minister for Social Justice and Local Government,2009-12-09T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,,,,Q5040766-c8a61aa4-496d-8a24-a52b-ab5d9135fb93
Q111840,Carwyn Jones,Q5176615,Counsel General for Wales,2007-07-19T00:00:00Z,2009-12-09T00:00:00Z,,,,,,Q6236400,John Griffiths,,,,,,Q111840-BF00BF5D-B7DC-4432-862E-9A42375AA99B
Q111840,Carwyn Jones,Q18996,First Minister of Wales,2009-12-10T00:00:00Z,2018-12-12T00:00:00Z,,,3,Q333141,Rhodri Morgan,Q6767407,Mark Drakeford,,,https://gov.wales/newsroom/firstminister/2018/181213-first-minister-announces-new-cabinet/?skip=1&lang=en,,,Q111840-1491A472-667D-43F4-85C7-161E5DEB7B16
Q111840,Carwyn Jones,Q32947389,Minister for Agriculture and Rural Development,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q111840-b37a64a6-45b4-18de-fb0d-3fcc46a2c544
Q111840,Carwyn Jones,Q33108882,"Minister for Education, Culture and the Welsh Language",2007-05-25T00:00:00Z,2007-07-19T00:00:00Z,,,,Q6152128,Jane Davidson,Q6152404,Jane Hutt,,,,,,Q111840-619ffcc0-4dc6-410a-db40-aeb7075f10d9
Q111840,Carwyn Jones,Q33108632,"Minister for Environment, Planning and Countryside",2003-05-01T00:00:00Z,2007-05-25T00:00:00Z,,,,,,,,,,,,,Q111840-9a9a9acf-426c-b25e-fca6-9c6d80288695
Q5111036,Christine Gwyther,Q33105879,Secretary for Agriculture and the Rural Economy,1999-05-12T00:00:00Z,2000-02-15T00:00:00Z,,,,,,Q111840,Carwyn Jones,,,,,,Q5111036-8051b208-4703-2ec1-c844-0478b590c505
Q333841,Dafydd Elis-Thomas,Q60370070,"Deputy Minister for Culture, Sport and Tourism",2018-12-13T00:00:00Z,2021-05-01T00:00:00Z,,,,,,,,,,,,,Q333841-a0117548-4b23-c745-4226-ec3328ba79fe
Q333841,Dafydd Elis-Thomas,Q45347662,"Minister for Culture, Tourism and Sport",2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q333841-da239f5f-41fa-cd7c-7ab2-2f5ac412fe5d
Q24050164,Dawn Bowden,Q32947134,Chief Whip,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q24050164-2BA1DB1A-D185-4FEC-A2FB-12395D44C85F
Q24050164,Dawn Bowden,Q107583881,Deputy Minister for Arts and Sport,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q24050164-8D376749-6B80-4A9D-AA7E-FCCD64F8A763
Q5346948,Edwina Hart,Q23602586,"Minister for Business, Enterprise, Technology and Science",2011-05-13T00:00:00Z,2016-05-07T00:00:00Z,,,,Q3396810,Ieuan Wyn Jones,Q603908,to be announced,,,,,,Q5346948-B6A9D79A-CDB5-433E-BCE8-7C682E9972D0
Q5346948,Edwina Hart,Q6865829,Minister for Finance,1999-01-01T00:00:00Z,2003-01-01T00:00:00Z,,,,,,,,,,,,,Q5346948-03b48f77-44b0-40c2-cb59-e949534a2d7a
Q5346948,Edwina Hart,Q33106302,Minister for Finance and Local Government,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q5346948-ce9d51e0-4b08-b153-41c6-294843accd44
Q5346948,Edwina Hart,Q6865862,Minister for Health and Social Services,2007-05-04T00:00:00Z,2011-05-11T00:00:00Z,,,,Q4963833,Brian Gibbons,Q6530486,Lesley Griffiths,,,,,,Q5346948-d312f44a-4ab0-4e8d-8f78-2628ce587c1c
Q5346948,Edwina Hart,Q33108635,Minister for Social Justice and Regeneration,2003-05-01T00:00:00Z,2007-05-25T00:00:00Z,,,,,,,,,,,,,Q5346948-27b1464d-4719-5cea-4400-4a0071eaf750
Q5346948,Edwina Hart,Q32947469,Secretary for Finance,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q5346948-5671f182-4bf0-3661-5541-2a35f410724e
Q5361084,Elin Jones,Q32947412,Minister for Rural Affairs,2007-07-19T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,,,,Q5361084-20fa8d18-48c5-d503-40d9-04dbe0bceed3
Q336521,"Eluned Morgan, Baroness Morgan of Ely",Q60368713,Minister for Health and Social Services,2021-05-13T00:00:00Z,,,,,Q7917285,Vaughan Gething,,,,,https://gov.wales/cabinet-members-and-ministers,Eluned Morgan,,Q336521-20fbaaf5-45b0-6ebe-a9b2-cb50b12ff45d
Q336521,"Eluned Morgan, Baroness Morgan of Ely",Q60369940,Minister for International Relations and the Welsh Language,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,,,,Q336521-67892bcc-4337-e60d-320d-f7c920270978
Q336521,"Eluned Morgan, Baroness Morgan of Ely",Q45347919,Minister for Welsh Language and Lifelong Learning,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,Q4737493,Alun Davies,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q336521-44abcb1d-4fd2-dd01-bf79-c710450836fb
Q24039145,Hannah Blythyn,Q60370330,Deputy Minister for Housing and Local Government,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,,,,Q24039145-10207ce3-414b-f45d-a380-18a6b594ca13
Q24039145,Hannah Blythyn,Q107583849,Deputy Minister for Social Partnership,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q24039145-f7d880c1-49d1-1f75-7b6a-e6b21c7bcd33
Q24039145,Hannah Blythyn,Q45347855,Minister for Environment,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q24039145-c8a5a8e4-4782-cf00-a60b-228253f77638
Q691388,Huw Irranca-Davies,Q45347984,Minister for Children and Social Care,2017-11-03T00:00:00Z,,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q691388-cc986ebc-4819-eb81-1e10-837942da666f
Q5951262,Huw Lewis,Q25713806,Minister for Communities and Tackling Poverty,,,,,,,,,,,,,,,Q5951262-ccd05167-4e5d-ade8-3ba2-22e3775a66c6
Q5951262,Huw Lewis,Q23196598,Minister for Education and Skills,2013-06-26T00:00:00Z,2016-05-07T00:00:00Z,,,,Q6519732,Leighton Andrews,Q5660402,Kirsty Williams,,,,,,Q5951262-b4e5ac09-4ada-8956-0129-2bbed1de0410
Q3396810,Ieuan Wyn Jones,Q5261031,Deputy First Minister for Wales,2007-07-11T00:00:00Z,2011-05-13T00:00:00Z,,,,Q336526,"Mike German, Baron German",,,,,,,,Q3396810-AA66CE29-5CBA-4728-AF7D-9406B3BDC7B1
Q3396810,Ieuan Wyn Jones,Q23602586,"Minister for Business, Enterprise, Technology and Science",2007-01-01T00:00:00Z,2011-01-01T00:00:00Z,,,,Q4963833,Brian Gibbons,Q5346948,Edwina Hart,,,,,,Q3396810-3a8226b7-4405-e813-287e-f978993682b1
Q3396810,Ieuan Wyn Jones,Q6865999,Minister for the Economy and Transport,2007-07-19T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,,,,Q3396810-8dc19c5a-4eea-4127-8b7d-d008f563d85e
Q6152128,Jane Davidson,Q33106246,Minister for Education,2000-02-09T00:00:00Z,2007-05-25T00:00:00Z,,,,,,,,,,,,,Q6152128-52b5a2bd-4fb4-67d7-7c8b-6ccf802bdd20
Q6152128,Jane Davidson,Q32947316,"Minister for Environment, Sustainability and Housing",2007-07-19T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,http://www.assembly.wales/en/bus-home/research/bus-assembly-publications-monitoring-services/Pages/key-events-third-assembly.aspx#December2009,,,Q6152128-cdd63163-4f25-9e98-6834-c5781afe7878
Q6152128,Jane Davidson,Q32947174,Minister for Sustainability and Rural Development,2007-05-31T00:00:00Z,2007-07-19T00:00:00Z,,,,,,,,,,,,,Q6152128-a72ad9c6-4eef-be26-2543-ccfaa156a8ee
Q6152404,Jane Hutt,Q60370495,Deputy Minister and Chief Whip,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,,,,Q6152404-822be9bf-46ae-2bf1-8db5-190aab6058d1
Q6152404,Jane Hutt,Q45347501,Leader of the House and Chief Whip,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q6152404-0c8247a8-4253-28fa-53a9-4cb33cb8636e
Q6152404,Jane Hutt,Q45347501,Leader of the House and Chief Whip,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q6152404-0c8247a8-4253-28fa-53a9-4cb33cb8636e
Q6152404,Jane Hutt,Q32947164,Minister for Budget and Business Management,2007-05-25T00:00:00Z,2007-07-19T00:00:00Z,,,,,,,,,,,,,Q6152404-30756edb-44d4-1a14-65f3-af3250689eb0
Q6152404,Jane Hutt,Q33108982,Minister for Business and Budget,2009-12-09T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,,,,Q6152404-d56ab188-4367-6103-7b74-8f9603562332
Q6152404,Jane Hutt,Q32947327,"Minister for Children, Education, Lifelong Learning and Skills",2007-07-19T00:00:00Z,2009-12-01T00:00:00Z,,,,,,,,,,,,,Q6152404-ada3c9e4-4ffc-87c9-bf4e-b41694042f26
Q6152404,Jane Hutt,Q23196598,Minister for Education and Skills,2007-07-19T00:00:00Z,2010-12-09T00:00:00Z,,,,,,Q6519732,Leighton Andrews,,,,,,Q6152404-E940CBFC-D8F2-4AC2-803F-66B9C2A9090F
Q6152404,Jane Hutt,Q6865829,Minister for Finance,2007-05-25T00:00:00Z,2007-07-19T00:00:00Z,,,,,,,,,,,,,Q6152404-45855006-45b6-0d51-622f-8a0c04f22d87
Q6152404,Jane Hutt,Q6865829,Minister for Finance,2009-12-09T00:00:00Z,2016-05-01T00:00:00Z,,,,,,Q6767407,Mark Drakeford,,,,,,Q6152404-1e07c33d-43b7-511f-42d4-f62d936fd984
Q6152404,Jane Hutt,Q33106254,Minister for Health & Social Care,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q6152404-4d044680-4873-6629-3cbe-71f82f4e9403
Q6152404,Jane Hutt,Q33106254,Minister for Health & Social Care,2003-05-01T00:00:00Z,2007-05-25T00:00:00Z,,,,,,,,,,,,,Q6152404-9deefc2c-471e-de5a-edef-2c1d3446f9b4
Q6152404,Jane Hutt,Q107583662,Minister for Social Justice,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q6152404-94adb83f-479a-ffd3-f8be-aeca2b1ff36a
Q6152404,Jane Hutt,Q32947381,Secretary for Health & Social Services,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q6152404-cac97af5-4ac7-b4d6-64cc-28703b26e51b
Q6154241,Janice Gregory,Q32947134,Chief Whip,2009-12-09T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,http://www.assembly.wales/en/bus-home/research/bus-assembly-publications-monitoring-services/Pages/key-events-third-assembly.aspx#December2009,,,Q6154241-43efc835-4463-21cb-e1b3-e19b84d62cfd
