item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q1687064,Jenny Randerson,Q5261031,Deputy First Minister for Wales,2001-07-06T00:00:00Z,2002-06-13T00:00:00Z,,,,,,,,,,,,,Q1687064-65bf6312-408b-5964-3fd8-efc3e2947a92
Q1687064,Jenny Randerson,Q33106228,Minister for Culture,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q1687064-9eff1809-4299-43a0-2911-f740efb3f015
Q24706040,Jeremy Miles,Q5176615,Counsel General for Wales,2017-11-03T00:00:00Z,2021-05-13T00:00:00Z,,,,Q6838044,Mick Antoniw,Q6838044,Mick Antoniw,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q24706040-46bdd9d3-4a3b-a09f-6a86-df1ede15a95e
Q24706040,Jeremy Miles,Q107583630,Minister for Education and Welsh Language,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,Jeremy Miles,Minister for Education and Welsh Language,Q24706040-c0d4d142-443e-bb46-4e7f-dca80caf48e9
Q6236400,John Griffiths,Q5176615,Counsel General for Wales,2009-12-09T00:00:00Z,2011-05-11T00:00:00Z,,,,,,Q7781834,Theodore Huckle,,,http://www.bbc.co.uk/news/uk-wales-13581717,,,Q6236400-64be853f-4a83-6bc9-6d0e-4cbf8522b6e3
Q6236400,John Griffiths,Q32947432,Minister for Environment & Sustainable Development,2011-05-11T00:00:00Z,2016-05-18T00:00:00Z,,,,,,,,,,,,,Q6236400-c164326f-49de-aee7-d741-5368118e2ff1
Q6308284,Julie James,Q45347501,Leader of the House and Chief Whip,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,,,,Q6308284-b244b377-43ef-902d-8123-27e5f57ed34b
Q6308284,Julie James,Q107583514,Minister for Climate Change,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,Julie James,Minister for Climate Change,Q6308284-b4d8fb8e-4c29-9efb-c839-b40e193626ea
Q6308284,Julie James,Q60370277,Minister for Housing and Local Government,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,Q4737493,Alun Davies,Q7301733,Rebecca Evans,,,,,,Q6308284-f60fe746-4af9-82fe-e6c0-9455b09049e0
Q6308284,Julie James,Q32947189,Minister for Skills and Science,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q6308284-37f8116d-4c16-d80c-22fc-206126b5be68
Q6308284,Julie James,Q32947189,Minister for Skills and Science,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q6308284-37f8116d-4c16-d80c-22fc-206126b5be68
Q6308404,Julie Morgan,Q60368747,Deputy Minister for Health and Social Services,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,https://gov.wales/newsroom/firstminister/2018/181213-first-minister-announces-new-cabinet/?skip=1&lang=en,,,Q6308404-fba3f1a6-430d-0c69-7ada-362a01df481b
Q6308404,Julie Morgan,Q107583810,Deputy Minister for Social Services,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q6308404-c77f5336-4055-c99e-491d-0006cc63cd79
Q6370035,Karen Sinclair,Q32947092,Minister for Assembly Business,2003-05-01T00:00:00Z,2005-09-01T00:00:00Z,,,,Q4756771,Andrew Davies,,,,,,,,Q6370035-6eae33a9-40cf-0b56-b313-8491066c2e45
Q6388501,Ken Skates,Q32947387,Cabinet Secretary for Economy and Infrastructure,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q6388501-483e59f2-47d9-a512-046b-870e76bdb286
Q6388501,Ken Skates,Q45347415,Cabinet Secretary for Economy and Transport,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q6388501-08bf7e80-4ca0-35a9-7036-1e58d08668cc
Q6388501,Ken Skates,Q60370166,Minister for Economy and Transport,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,Q7917285,Vaughan Gething,,,,,,Q6388501-e6637ffc-4217-66b9-950e-cb35d59ff9ef
Q6388501,Ken Skates,Q107063175,Minister for North Wales,2018-12-13T00:00:00Z,2021-05-12T00:00:00Z,,,,,,,,,,,,,Q6388501-a2f56e3f-4ced-e1eb-898f-1d0f345a60d8
Q5660402,Kirsty Williams,Q33109037,Cabinet Secretary for Education,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,,,,Q5660402-e1f93fdd-4610-8a2d-8f91-1d3f4a380ff9
Q5660402,Kirsty Williams,Q60370401,Minister for Education,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,Q5951262,Huw Lewis,Q24706040,Jeremy Miles,,,,,,Q5660402-b22ccf41-480a-e0d3-8f77-9866f1534d92
Q5660402,Kirsty Williams,Q23196598,Minister for Education and Skills,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,Q5951262,Huw Lewis,,,,,,,,Q5660402-8ffecfbb-4767-a870-c8b0-dfaaf5497d50
Q24039661,Lee Waters,Q107583756,Deputy Minister for Climate Change,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q24039661-007cf456-4701-9ef8-bf74-846a2deb2784
Q24039661,Lee Waters,Q60370254,Deputy Minister for Economy and Transport,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,,,,Q24039661-70dc1b1e-4d3a-8518-4f94-c1ab908f70b5
Q6519732,Leighton Andrews,Q33108961,"Minister for Children, Education and Lifelong Learning",2009-12-09T00:00:00Z,2011-05-11T00:00:00Z,,,,,,,,,,,,,Q6519732-f6de1e4e-4a9c-f003-c59f-27528c7cb4d4
Q6519732,Leighton Andrews,Q23196598,Minister for Education and Skills,2009-12-10T00:00:00Z,2013-06-25T00:00:00Z,,,,Q6152404,Jane Hutt,Q5951262,Huw Lewis,,,,,,Q6519732-2473d291-40ea-c58f-ff78-740d4f37a996
Q6519732,Leighton Andrews,Q25713804,Minister for Public Services,2014-01-01T00:00:00Z,2016-01-01T00:00:00Z,,,,,,,,,,,,,Q6519732-598d9443-406b-4419-12b2-86bc59c23f2e
Q6530486,Lesley Griffiths,Q45347344,"Cabinet Secretary for Energy, Planning and Rural Affairs",2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q6530486-91679fe3-4132-1907-9ec6-d16c76e29599
Q6530486,Lesley Griffiths,Q33109051,Cabinet Secretary for Environment and Rural Affairs,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q6530486-59f29799-475d-99e0-4735-e4dd37c4dd8b
Q6530486,Lesley Griffiths,Q32947300,"Deputy Minister for Science, Innovation and Skills",2009-12-10T00:00:00Z,2011-05-11T00:00:00Z,Q27957663,First Jones ministry,,,,,,,,,,,Q6530486-2d4ca297-4422-09e2-db56-0cb7d1d87edb
Q6530486,Lesley Griffiths,Q60370447,"Minister for Environment, Energy and Rural Affairs",2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,Q60368325,First Drakeford minstry,,,,,,,,,,,Q6530486-c542dd3e-461f-6d2f-08e5-3d5033492a8b
Q6530486,Lesley Griffiths,Q6865862,Minister for Health and Social Services,2011-05-13T00:00:00Z,2013-05-14T00:00:00Z,,,,Q5346948,Edwina Hart,Q6767407,Mark Drakeford,,,,,,Q6530486-b2e50e40-4b1b-1260-154c-6765e02731ea
Q6530486,Lesley Griffiths,Q107063175,Minister for North Wales,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,Lesley Griffiths,Minister for Rural Affairs and North Wales,Q6530486-7014933f-4786-0106-acf0-ba00a7e30a6f
Q6530486,Lesley Griffiths,Q107583356,Trefnydd,2021-05-13T00:00:00Z,,,,,Q7301733,Rebecca Evans,,,,,https://gov.wales/cabinet-members-and-ministers,Lesley Griffiths,Trefnydd,Q6530486-0fd81365-4da7-d4aa-38d6-ebbe3bbb2a8e
Q6709399,Lynne Neagle,Q107583952,Deputy Minister for Mental Health and Wellbeing,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q6709399-29A6121F-AF60-40F7-B435-20CC3053FAB7
Q6767407,Mark Drakeford,Q44914284,Cabinet Secretary for Finance,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,,,,Q6767407-3f76be44-4f6c-32aa-b312-b111ea60fb5e
Q6767407,Mark Drakeford,Q33109044,Cabinet Secretary for Finance and Local Government,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,,,,Q6767407-044179e1-49ce-da44-b131-e03241366810
Q6767407,Mark Drakeford,Q18996,First Minister of Wales,2018-12-13T00:00:00Z,,,,4,Q111840,Carwyn Jones,,,,,https://gov.wales/cabinet-members-and-ministers,Mark Drakeford,First Minister of Wales,Q6767407-e779ec12-43a5-39e9-3257-1956907fa57a
Q6767407,Mark Drakeford,Q6865862,Minister for Health and Social Services,2013-03-14T00:00:00Z,2016-05-19T00:00:00Z,,,,Q6530486,Lesley Griffiths,Q7917285,Vaughan Gething,,,,,,Q6767407-f9629aa5-496b-639c-746e-0340c6e3fc93
Q6838044,Mick Antoniw,Q5176615,Counsel General for Wales,2016-06-01T00:00:00Z,2017-11-03T00:00:00Z,,,,,,Q24706040,Jeremy Miles,,,http://www.assembly.wales/en/memhome/Pages/MemberProfile.aspx?mid=321,,,Q6838044-275e62c6-4a35-842c-115e-dad72356730d
Q6838044,Mick Antoniw,Q5176615,Counsel General for Wales,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,,,Q6838044-1E69F61D-6074-43FB-A30E-0B31029535B4
Q336526,"Mike German, Baron German",Q5261031,Deputy First Minister for Wales,2000-10-16T00:00:00Z,2001-07-06T00:00:00Z,,,,,,Q1687064,Jenny Randerson,,,,,,Q336526-0c89e223-44ca-08fc-db48-438d5b31ea97
Q336526,"Mike German, Baron German",Q5261031,Deputy First Minister for Wales,2002-06-13T00:00:00Z,2003-05-01T00:00:00Z,,,,Q1687064,Jenny Randerson,Q3396810,Ieuan Wyn Jones,,,,,,Q336526-9DC9AD9E-64C3-4AF9-A3C4-B769EC15CA74
Q336526,"Mike German, Baron German",Q32859667,Minister for Economic Development,2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q336526-ab009d75-4aee-b78c-e4cd-de8dad8c342b
Q7175376,Peter Law,Q23304121,Minister for Local Government and Regeneration,,,,,,,,,,,,,,,Q7175376-8C835A6D-0C4F-44ED-A316-E6D543380EC7
Q7175376,Peter Law,Q33106058,Secretary for Local Government and Regeneration,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q7175376-257e396e-4125-5ef8-eb6c-f2e209c6b7bd
Q7301733,Rebecca Evans,Q60368676,Minister for Finance and Trefnydd,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,,,,,,,,Q7301733-14d6291d-4b52-0d66-9865-ea46034a802b
Q7301733,Rebecca Evans,Q45347773,Minister for Housing and Regeneration,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q7301733-f04318c9-451c-3601-e42f-f2a69760b8e4
Q7301733,Rebecca Evans,Q96393301,Minister for Local Government,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,Rebecca Evans,Minister for Finance and Local Government,Q7301733-d6e444c0-4b58-c542-5a93-f9ef67b3b545
Q7301733,Rebecca Evans,Q32947404,Minister for Social Services & Public Health,2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q7301733-a61e2569-48f1-e586-ad8f-be40b267523e
Q7321239,Rhodri Glyn Thomas,Q25713775,Minister for Heritage,2007-07-11T00:00:00Z,2008-07-18T00:00:00Z,,,,,,Q3405595,Alun Ffred Jones,,,,,,Q7321239-077A30AA-7481-413D-B9B4-317CA6E2C594
Q333141,Rhodri Morgan,Q18996,First Minister of Wales,2000-02-09T00:00:00Z,2009-12-09T00:00:00Z,,,2,Q19397,Alun Michael,Q111840,Carwyn Jones,,,,,,Q333141-25F02E74-CD0C-4083-8C29-5E1030C6BD9A
Q333141,Rhodri Morgan,Q33105970,Secretary for Economic Development and European Affairs,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q333141-beefb8fc-4a01-fbc5-0ce3-2884fa3a8348
Q7368324,Rosemary Butler,Q33106014,Secretary for Education,1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q7368324-a4ce13c0-4f32-d1df-a66f-c02a9bce2246
Q7634083,Sue Essex,Q32859668,"Minister for Environment, Transport and Planning",2000-02-09T00:00:00Z,2003-05-01T00:00:00Z,,,,,,,,,,,,,Q7634083-649846d5-4603-37c7-bfd7-c0b85c442586
Q7634083,Sue Essex,Q33106302,Minister for Finance and Local Government,2003-05-01T00:00:00Z,2007-05-03T00:00:00Z,,,,,,,,,,,,,Q7634083-7000b2b2-4987-b315-471d-7e3f27e84820
Q7781834,Theodore Huckle,Q5176615,Counsel General for Wales,2011-05-27T00:00:00Z,2016-05-19T00:00:00Z,,,,,,,,,,http://www.bbc.co.uk/news/uk-wales-13581717,,,Q7781834-5bb2b404-4917-c86a-4f4f-ef95535a2ee6
Q7816884,Tom Middlehurst,Q33106025,Secretary for Education and Training (Post-16),1999-05-12T00:00:00Z,2000-02-09T00:00:00Z,,,,,,,,,,,,,Q7816884-ecf0f7c4-4b98-98ca-9618-e5f284d499e0
Q7917285,Vaughan Gething,Q45346940,Cabinet Secretary for Health and Social Services,2017-11-03T00:00:00Z,2018-12-12T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2017/171103wg/?lang=en,,,Q7917285-eaed9119-4b76-629d-0dff-657c137d9410
Q7917285,Vaughan Gething,Q32947395,"Cabinet Secretary for Health, Well-being & Sport",2016-05-19T00:00:00Z,2017-11-03T00:00:00Z,,,,,,,,,,http://gov.wales/newsroom/firstminister/2016/taking-wales-forward/?lang=en,,,Q7917285-2e4efbf0-4b59-1607-b669-a7edb145c5f1
Q7917285,Vaughan Gething,Q107583548,Minister for Economy,2021-05-13T00:00:00Z,,,,,,,,,,,https://gov.wales/cabinet-members-and-ministers,Vaughan Gething,Minister for Economy,Q7917285-ac90ddc3-42b0-8eae-3651-c523399b3cb5
Q7917285,Vaughan Gething,Q60368713,Minister for Health and Social Services,2018-12-13T00:00:00Z,2021-05-13T00:00:00Z,,,,,,Q336521,"Eluned Morgan, Baroness Morgan of Ely",,,https://gov.wales/newsroom/firstminister/2018/181213-first-minister-announces-new-cabinet/?skip=1&lang=en,,,Q7917285-e54845c6-4b12-b8c2-7727-de3423adc82d
